거래일,종목코드,종목명,시장구분,시가,고가,저가,종가,거래량
20250319,010600,웰바이오텍,KOSPI,545,545,545,545,0
20250319,002870,신풍,KOSPI,1263,1577,1253,1413,8660340
20250319,009835,한화솔루션우,KOSPI,18370,19450,18100,19100,19721
20250319,003080,성보화학,KOSPI,2445,2450,2435,2445,497
20250319,134790,시디즈,KOSPI,25050,25100,24200,24400,3484
20250319,025560,미래산업,KOSPI,789,809,789,808,471458
20250319,002920,유성기업,KOSPI,1871,1871,1834,1834,26346
20250319,308170,씨티알모빌리티,KOSPI,5640,5640,5510,5520,2742
20250319,145270,케이탑리츠,KOSPI,988,994,982,984,24968
20250319,008600,윌비스,KOSPI,696,737,674,697,284369
20250319,025530,SJM홀딩스,KOSPI,3115,3135,3100,3120,1710
20250319,123700,SJM,KOSPI,2960,2990,2950,2985,12119
20250319,009810,플레이그램,KOSPI,304,306,298,306,197424
20250319,006125,SK디스커버리우,KOSPI,33800,34100,33350,33950,2276
20250319,357430,마스턴프리미어리츠,KOSPI,1503,1504,1495,1503,14935
20250319,001290,상상인증권,KOSPI,419,430,419,423,214857
20250319,023960,에쓰씨엔지니어링,KOSPI,1368,1444,1289,1295,676196
20250319,006980,우성,KOSPI,14550,14655,14540,14540,399
20250319,446070,유니드비티플러스,KOSPI,4055,4100,4005,4065,19109
20250319,012280,영화금속,KOSPI,829,839,818,827,71999
20250319,002880,대유에이텍,KOSPI,950,959,890,910,90060
20250319,020760,일진디스플,KOSPI,824,842,815,815,40802
20250319,009460,한창제지,KOSPI,711,711,690,695,45750
20250319,014130,한익스프레스,KOSPI,3410,3430,3370,3405,7653
20250319,003465,유화증권우,KOSPI,2320,2335,2320,2335,1012
20250319,143210,핸즈코퍼레이션,KOSPI,1871,1880,1855,1863,937
20250319,012200,계양전기,KOSPI,1495,1508,1487,1496,14369
20250319,012160,영흥,KOSPI,404,404,398,399,13858
20250319,001210,금호전기,KOSPI,693,721,690,700,96640
20250319,004270,남성,KOSPI,1083,1110,1074,1110,42033
20250319,049800,우진플라임,KOSPI,2030,2045,2000,2000,8337
20250319,003475,유안타증권우,KOSPI,3050,3095,3030,3070,50627
20250319,024890,대원화성,KOSPI,958,959,953,956,11272
20250319,005030,부산주공,KOSPI,486,486,486,486,0
20250319,145210,다이나믹디자인,KOSPI,941,1190,941,1103,2989722
20250319,005360,모나미,KOSPI,2005,2015,2000,2005,27743
20250319,023150,MH에탄올,KOSPI,5030,5080,5030,5060,4257
20250319,006570,대림통상,KOSPI,2470,2490,2425,2440,5954
20250319,033250,체시스,KOSPI,1174,1190,1141,1149,395639
20250319,013000,세우글로벌,KOSPI,1246,1246,1230,1238,33598
20250319,090370,메타랩스,KOSPI,1388,1450,1374,1426,62143
20250319,069640,한세엠케이,KOSPI,1160,1185,1152,1170,4011
20250319,002820,SUN&L,KOSPI,2885,2885,2730,2735,22689
20250319,001140,국보,KOSPI,2110,2110,2110,2110,0
20250319,000215,DL우,KOSPI,19360,19790,19200,19470,151
20250319,006200,한국전자홀딩스,KOSPI,704,711,694,700,29263
20250319,071950,코아스,KOSPI,9950,9950,9780,9880,10155
20250319,000950,전방,KOSPI,19480,19480,19230,19250,154
20250319,005820,원림,KOSPI,13840,14040,13820,14040,1326
20250319,011090,에넥스,KOSPI,516,520,505,513,74127
20250319,133820,화인베스틸,KOSPI,1053,1053,988,998,252313
20250319,003680,한성기업,KOSPI,4800,4900,4795,4870,19182
20250319,005320,온타이드,KOSPI,440,446,436,439,40429
20250319,024070,WISCOM,KOSPI,1900,1947,1891,1926,13983
20250319,009140,경인전자,KOSPI,18930,18930,18530,18770,796
20250319,119650,KC코트렐,KOSPI,452,461,446,459,66269
20250319,000760,이화산업,KOSPI,10540,10790,10350,10500,4207
20250319,003535,한화투자증권우,KOSPI,6030,6030,5910,6000,1646
20250319,004365,세방우,KOSPI,7720,7720,7670,7700,224
20250319,002420,세기상사,KOSPI,5040,5110,5030,5080,792
20250319,001070,대한방직,KOSPI,5250,5280,5200,5280,2669
20250319,019175,신풍제약우,KOSPI,12450,12450,12380,12410,1554
20250319,001465,BYC우,KOSPI,12540,12620,12450,12620,1376
20250319,012170,아센디오,KOSPI,2600,2960,2365,2590,1377046
20250319,009310,참엔지니어링,KOSPI,310,310,298,308,479509
20250319,001420,태원물산,KOSPI,3390,3445,3350,3350,2584
20250319,014910,성문전자,KOSPI,1127,1140,1122,1127,8993
20250319,019685,대교우B,KOSPI,1300,1307,1275,1285,12302
20250319,002690,동일제강,KOSPI,1250,1250,1221,1227,15984
20250319,003495,대한항공우,KOSPI,21950,22550,21800,22200,4958
20250319,002070,비비안,KOSPI,787,794,782,788,113174
20250319,001685,대상우,KOSPI,17630,17850,17530,17770,11706
20250319,008775,호텔신라우,KOSPI,32750,33000,32150,32350,1698
20250319,084870,TBH글로벌,KOSPI,1139,1149,1115,1143,41744
20250319,010420,한솔PNS,KOSPI,1189,1249,1161,1163,71150
20250319,005110,한창,KOSPI,1254,1254,1254,1254,0
20250319,030720,동원수산,KOSPI,4975,5050,4970,4995,2239
20250319,000040,KR모터스,KOSPI,386,391,383,385,155731
20250319,007120,미래아이앤지,KOSPI,795,808,786,791,114662
20250319,088790,진도,KOSPI,1820,1828,1811,1818,6684
20250319,044380,주연테크,KOSPI,333,333,329,331,88320
20250319,015260,에이엔피,KOSPI,480,488,476,484,68957
20250319,010400,우진아이엔에스,KOSPI,2815,3000,2815,2855,25513
20250319,084670,동양고속,KOSPI,7170,7210,7130,7150,571
20250319,084695,대상홀딩스우,KOSPI,24200,24200,22500,22500,24298
20250319,152550,한국ANKOR유전,KOSPI,287,287,285,286,611204
20250319,025890,한국주강,KOSPI,1761,1763,1746,1758,7197
20250319,108675,LX하우시스우,KOSPI,18080,18190,18040,18130,415
20250319,002355,넥센타이어1우B,KOSPI,2825,2825,2790,2825,7228
20250319,005257,녹십자홀딩스2우,KOSPI,21750,21750,21700,21700,123
20250319,000075,삼양홀딩스우,KOSPI,59200,59200,59000,59100,1350
20250319,001770,SHD,KOSPI,14990,14990,14790,14790,1580
20250319,002025,코오롱우,KOSPI,16080,16750,15750,16630,28920
20250319,009440,KC그린홀딩스,KOSPI,738,757,738,756,24106
20250319,007815,코리아써우,KOSPI,5840,6130,5710,5890,3348
20250319,000087,하이트진로2우B,KOSPI,15210,15240,15100,15220,318
20250319,204210,스타에스엠리츠,KOSPI,2035,2035,2035,2035,0
20250319,025620,제이준코스메틱,KOSPI,3560,3570,3415,3455,20691
20250319,004835,덕성우,KOSPI,11380,11380,11030,11030,15374
20250319,001795,대한제당우,KOSPI,2290,2310,2270,2305,8522
20250319,004105,태양금속우,KOSPI,4560,4560,4430,4430,15020
20250319,140910,에이리츠,KOSPI,3130,3130,3130,3130,0
20250319,008500,일정실업,KOSPI,10940,10940,10830,10830,633
20250319,001067,JW중외제약2우B,KOSPI,60800,60800,60800,60800,0
20250319,004255,NPC우,KOSPI,2375,2385,2365,2385,2547
20250319,003075,코오롱글로벌우,KOSPI,15450,15670,15350,15670,831
20250319,005725,넥센우,KOSPI,3140,3195,3080,3180,1489
20250319,145995,삼양사우,KOSPI,29950,29950,29500,29650,310
20250319,000225,유유제약1우,KOSPI,4790,4790,4717,4745,6442
20250319,006345,대원전선우,KOSPI,4055,4090,3930,4015,19509
20250319,001065,JW중외제약우,KOSPI,28050,28250,28050,28250,105
20250319,168490,한국패러랠,KOSPI,103,104,103,103,1001549
20250319,004985,성신양회우,KOSPI,10920,11150,10720,11150,871
20250319,000885,한화우,KOSPI,42000,42000,40600,40700,421
20250319,000325,노루홀딩스우,KOSPI,28700,28700,28150,28700,163
20250319,001755,한양증권우,KOSPI,12540,12840,12450,12800,3279
20250319,001515,SK증권우,KOSPI,1721,1721,1700,1714,6197
20250319,090355,노루페인트우,KOSPI,12800,12800,12610,12790,178
20250319,007575,일양약품우,KOSPI,11880,11910,11880,11900,141
20250319,000145,하이트진로홀딩스우,KOSPI,10070,10170,10070,10170,207
20250319,014825,동원시스템즈우,KOSPI,17840,17840,17810,17810,1054
20250319,005745,크라운해태홀딩스우,KOSPI,7600,7670,7600,7670,1260
20250319,008355,남선알미우,KOSPI,14320,14550,14320,14500,732
20250319,004545,깨끗한나라우,KOSPI,11980,11980,11900,11900,1677
20250319,005965,동부건설우,KOSPI,18610,18840,18430,18720,141
20250319,012205,계양전기우,KOSPI,3370,3410,3335,3400,1590
20250319,000545,흥국화재우,KOSPI,5170,5170,5060,5070,6313
20250319,014285,금강공업우,KOSPI,6310,6400,6230,6390,156
20250319,002995,금호건설우,KOSPI,12430,12590,12430,12530,835
20250319,009415,태영건설우,KOSPI,5140,5450,5140,5450,7924
20250319,011155,CJ씨푸드1우,KOSPI,16200,16200,16000,16180,103
20250319,000227,유유제약2우B,KOSPI,9520,9520,9460,9480,459
20250319,014915,성문전자우,KOSPI,4865,4865,4840,4840,109
20250319,002787,진흥기업2우B,KOSPI,9710,9710,9500,9630,169
20250319,002785,진흥기업우B,KOSPI,3200,3200,3145,3145,592
20250319,004415,서울식품우,KOSPI,1195,1210,1195,1206,763
20250319,001527,동양2우B,KOSPI,8250,8450,8220,8450,132
20250319,001525,동양우,KOSPI,4115,4115,4055,4075,247
